Package            Version
------------------ -------
click              8.0.4  
colorama           0.4.4  
Flask              2.0.3  
Flask-Login        0.5.0  
Flask-WTF          1.0.0  
greenlet           1.1.2  
importlib-metadata 4.11.3 
itsdangerous       2.1.1  
Jinja2             3.0.3  
MarkupSafe         2.1.1  
pip                10.0.1 
setuptools         39.0.1 
SQLAlchemy         1.4.32 
typing-extensions  4.1.1  
Werkzeug           2.0.3  
WTForms            3.0.1  
zipp               3.7.0  
